Nom;name;Type;Kind;description;pp;power;accuracy;self_dmg
griffe;Griffe ;NORMAL;PHYSICAL;Le lanceur attaque avec ses griffes;35;40;1;0
rugissement;Rugissement;NORMAL;STATUS;Le lanceur rugit avec son cri sur l'ennemi ce qui baisse son attaque d'un cran ;40;0;1;0
flammeche;Flammèche;FIRE;SPECIAL;L'ennemie est attaquée par une faible flamme.  10% de chance d'infliger la brulure .;25;40;1;0
griffe_acier;Griffe acier;STEEL;PHYSICAL;Le lanceur durcit ses griffes pour attaquer l'ennemie. 10% de chance d'augmenter l'attaque du lanceur d'un cran ;35;60;0.95;0
croc_feu;Croc feu;FIRE;PHYSICAL;Le lanceur embrase ses croc pour modre l'ennemie. 10% de chance d'infliger la brulure.;15;65;0.95;0
tranche;Tranche ;NORMAL;PHYSICAL;un coup de griffe ou autre tranche l'ennemie.;20;70;1;0
lance_flamme;Lance-flamme;FIRE;SPECIAL;Le lanceur deferle un torrent de flamme sur l'ennemie. 10% de chance d'infliger la brulure.;15;90;1;0
boutefeu;Boutefeu;FIRE;PHYSICAL;Le lanceur s'embrase et fonce violement sur sa cible. Inflige aussi des degats au lanceur.;15;120;1;-0.33
ecras_face;Ecras'face;NORMAL;PHYSICAL;Ecrase l'ennemie avec les pattes ou la queue.;35;40;1;0
gros_yeux;Gros'yeux;NORMAL;STATUS;Intimide l'ennemie d'un regarde ce qui lui fais baisser sa defense d'un cran.;40;0;1;0
vol_vie;Vol-vie;GRASS;SPECIAL;Draine la vie de l'ennemie ce qui en redonne au lanceur.;25;20;1;0.5
vive_attaque;vive-attaque;NORMAL;PHYSICAL;Le lanceur attaque rapidement l'ennemie.;30;50;1;0
mega_sangsue;Méga_sangsue;GRASS;SPECIAL;Draine l'energie de l'ennemie et redonne de la vie au lanceur.;15;40;1;0.5
giga_sangsue;Giga_sangsue;GRASS;SPECIAL;Draine l'énergie vitale de l'ennemie et en redonne au lanceur.;15;60;1;0.5
lame_feuille;Lame-feuille;GRASS;PHYSICAL;Une feuille coupante comme une lame entaille l'ennemie.;15;75;1;0
plaie_croix;Plaie-croix;BUG;PHYSICAL;Le lanceur taillade l'ennemi en utilisant ses faux ou ses griffes comme une paire de ciseaux.;15;80;1;0
charge;Charge;NORMAL;PHYSICAL;le lanceur charge sur l'ennemie.;35;40;1;0
ecume;Ecume;WATER;SPECIAL;Une attaque de bulle. 10% de chance de baisser la vitesse ennemie.;30;40;1;0
picpic;Picpic;FLYING;PHYSICAL;Frappe l'ennemi d'un bec pointu ou d'une corne pour infliger des dégâts.;30;35;1;0
bulle_do;Bulle d'o;WATER;SPECIAL;Des bulles sont envoyées avec puissance sur l'ennemi. 20% de chance de baisser la vitesse ennemie.;20;65;1;0
saumure;Saumure;WATER;SPECIAL;Attaque qui voit sa puissance doublé si les pv du lanceur sont en dessous de 50%.;10;65;1;0
bec_vrille;Bec vrille;FLYING;PHYSICAL;Une attaque utilisant le bec comme une perceuse.;20;80;1;0
tete_de_fer;Tete de fer;STEEL;PHYSICAL;Le lanceur durcit sa tete pour ensuite mettre un coup de boule avec.;15;80;1;0
hydrocanon;Hydrocanon;WATER;SPECIAL;Un puissant jet d'eau est projeté sur l'ennemie.;5;110;0.8;0
tornade;Tornade;FLYING;SPECIAL;Le lanceur bat des ailes pour générer une bourrasque qui blesse l'ennemi.;35;40;1;0
ouragan;Ouragan;FLYING;SPECIAL;Déclenche un terrible ouragan sur l'ennemie.;35;40;1;0
cru_aile;Cru-aile;FLYING;PHYSICAL;L'ennemi est frappé par de larges ailes déployées pour infliger des dégâts.;35;65;1;0
lame_dair;Lame d'air;FLYING;SPECIAL;Le lanceur attaque avec une lame d'air qui fend tout. ;15;75;0.9;0
vent_violent;Vent violent;FLYING;SPECIAL;Le lanceur déclenche une tempête de vents violents qui s'abat sur l'ennemi.;10;110;0.75;0
morsure;Morsure;DARK;PHYSICAL;Le lanceur mort l'ennemie avec ses crocs.;25;60;1;0
croc_de_mort;Croc de mort;NORMAL;PHYSICAL;Le lanceur mord l'ennemi à l'aide de ses incisives aiguisées.;15;80;0.9;0
